year_length,correction_cycle,amplitude,mean_deviation,std_deviation,drift_rate,effective_tropical_year,tropical_year_error,bounded_score,success
360,290,359.4026959410571,-0.34637795904393137,104.45555401880027,-0.46750028499519397,361.24567474048445,3.9966462595155576,0.2997589237040701,True
360,291,359.59262526453347,-0.2951830324640023,104.54750384155344,-0.6488291000248767,361.2413793103448,4.000941689655178,0.2988456302411103,True
360,292,359.10036375310966,-0.09916056766993521,104.57291839639379,-0.4655070743532012,361.2371134020619,4.005207597938124,0.30035277147922723,True
360,293,356.4354954560388,-1.5583334885868072,104.5477697067748,-0.30006521679695514,361.2328767123288,4.009444287671215,0.30603078540731155,True
360,294,359.7484956542424,0.0013341202219899137,104.51290014398447,-0.45805680395022286,361.22866894197955,4.013652058020455,0.29911486581601143,True
360,295,359.65160567204,-0.09634833848013484,104.46102753797305,-0.4639189064210934,361.2244897959184,4.017831204081631,0.29928567669621453,True
360,296,359.8804544886177,0.3056887250688131,104.41937816914438,-0.19866789838079046,361.22033898305085,4.021982016949153,0.29963644591032323,True
360,297,359.7633279352502,-0.23211305967242823,104.3967095853656,-0.506090907153469,361.2162162162162,4.026104783783808,0.29894192295999766,True
360,298,359.62710034861766,-0.6322339761767036,104.41413186538733,-0.5043795886991518,361.2121212121212,4.030199787878814,0.2992119438893682,True
360,299,359.4880717953566,-0.5368199673945082,104.48533256609736,-0.7165028460651744,361.20805369127515,4.03426730872485,0.29884590741527783,True
360,300,359.2874293369068,-0.307453341603316,104.55484741684242,-0.6878301858850127,361.2040133779264,4.038307622073603,0.29932206350947055,True
361,290,359.4715160950369,0.25177321771677597,104.50337501677204,-0.04720905550155344,362.24913494809687,2.9931860519031375,0.3008859804264792,True
361,291,359.2720278322795,0.24116815960121335,104.43856742779832,-0.048706597962200844,362.2448275862069,2.9974934137931086,0.3012693816433477,True
361,292,359.604921024947,0.017764771095980056,104.38093550855343,-0.309030125423516,362.2405498281787,3.0017711718213036,0.2998411187418881,True
361,293,359.6642096500926,-1.1388714368543993,104.37882076533145,-0.24897037755372156,362.236301369863,3.0060196301370183,0.2999060145477145,True
361,294,359.06786544001443,-0.3533999270594969,104.44514340853362,-0.22649597033183286,362.2320819112628,3.010239088737194,0.30113299595564325,True
